Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    INCDEC          reduce using rule 69 (oper -> SIZE1 ID .)
    NOT             reduce using rule 69 (oper -> SIZE1 ID .)
    OPEN            reduce using rule 69 (oper -> SIZE1 ID .)
    MOVE            reduce using rule 69 (oper -> SIZE1 ID .)
    GET             reduce using rule 69 (oper -> SIZE1 ID .)
    PUSH            reduce using rule 69 (oper -> SIZE1 ID .)
    SIZE1           reduce using rule 69 (oper -> SIZE1 ID .)
    SIZE2           reduce using rule 69 (oper -> SIZE1 ID .)
    DO              reduce using rule 69 (oper -> SIZE1 ID .)
    FUNCTION        reduce using rule 69 (oper -> SIZE1 ID .)
    COMA            reduce using rule 69 (oper -> SIZE1 ID .)
    FCLOSE          reduce using rule 69 (oper -> SIZE1 ID .)
    ELSE            reduce using rule 69 (oper -> SIZE1 ID .)
    SCLOSE          reduce using rule 69 (oper -> SIZE1 ID .)
    COMD            reduce using rule 69 (oper -> SIZE1 ID .)


state 79

    (70) oper -> SIZE2 ID . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 110
    oper                           shift and go to state 29

state 80

    (4) es -> es es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    ID              reduce using rule 4 (es -> es es .)
    EXTEND1         reduce using rule 4 (es -> es es .)
    EXTEND2         reduce using rule 4 (es -> es es .)
    UNDO            reduce using rule 4 (es -> es es .)
    SOPEN           reduce using rule 4 (es -> es es .)
    FOPEN           reduce using rule 4 (es -> es es .)
    ACONST          reduce using rule 4 (es -> es es .)
    LCONST          reduce using rule 4 (es -> es es .)
    INCDEC          reduce using rule 4 (es -> es es .)
    NOT             reduce using rule 4 (es -> es es .)
    OPEN            reduce using rule 4 (es -> es es .)
    IF              reduce using rule 4 (es -> es es .)
    WHILE           reduce using rule 4 (es -> es es .)
    L2ARR           reduce using rule 4 (es -> es es .)
    A2ARR           reduce using rule 4 (es -> es es .)
    L1ARR           reduce using rule 4 (es -> es es .)
    A1ARR           reduce using rule 4 (es -> es es .)
    LVAR            reduce using rule 4 (es -> es es .)
    AVAR            reduce using rule 4 (es -> es es .)
    CLVAR           reduce using rule 4 (es -> es es .)
    CAVAR           reduce using rule 4 (es -> es es .)
    MOVE            reduce using rule 4 (es -> es es .)
    GET             reduce using rule 4 (es -> es es .)
    PUSH            reduce using rule 4 (es -> es es .)
    SIZE1           reduce using rule 4 (es -> es es .)
    SIZE2           reduce using rule 4 (es -> es es .)
    $end            reduce using rule 4 (es -> es es .)
    FCLOSE          reduce using rule 4 (es -> es es .)
    ES              shift and go to state 50

  ! ES              [ reduce using rule 4 (es -> es es .) ]

    es                             shift and go to state 80

state 81

    (50) fdecl -> fovars FUNCTION ID . fivars group
    (53) fivars -> . OPEN fvars CLOSE

    OPEN            shift and go to state 112

    fivars                         shift and go to state 111

state 82

    (13) sent -> ID EQ expr .
    (51) fovars -> ID EQ expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    ES              reduce using rule 13 (sent -> ID EQ expr .)
    FUNCTION        reduce using rule 51 (fovars -> ID EQ expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 83

    (71) oper -> ID OPEN expr . COMA expr CLOSE
    (72) oper -> ID OPEN expr . CLOSE
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    COMA            shift and go to state 113
    CLOSE           shift and go to state 114
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 84

    (63) expr -> expr GTLT expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 63 (expr -> expr GTLT expr .)
    CLOSE           reduce using rule 63 (expr -> expr GTLT expr .)
    ID              reduce using rule 63 (expr -> expr GTLT expr .)
    EXTEND1         reduce using rule 63 (expr -> expr GTLT expr .)
    EXTEND2         reduce using rule 63 (expr -> expr GTLT expr .)
    UNDO            reduce using rule 63 (expr -> expr GTLT expr .)
    FOPEN           reduce using rule 63 (expr -> expr GTLT expr .)
    ACONST          reduce using rule 63 (expr -> expr GTLT expr .)
    LCONST          reduce using rule 63 (expr -> expr GTLT expr .)
    INCDEC          reduce using rule 63 (expr -> expr GTLT expr .)
    NOT             reduce using rule 63 (expr -> expr GTLT expr .)
    OPEN            reduce using rule 63 (expr -> expr GTLT expr .)
    MOVE            reduce using rule 63 (expr -> expr GTLT expr .)
    GET             reduce using rule 63 (expr -> expr GTLT expr .)
    PUSH            reduce using rule 63 (expr -> expr GTLT expr .)
    SIZE1           reduce using rule 63 (expr -> expr GTLT expr .)
    SIZE2           reduce using rule 63 (expr -> expr GTLT expr .)
    DO              reduce using rule 63 (expr -> expr GTLT expr .)
    FUNCTION        reduce using rule 63 (expr -> expr GTLT expr .)
    COMA            reduce using rule 63 (expr -> expr GTLT expr .)
    FCLOSE          reduce using rule 63 (expr -> expr GTLT expr .)
    ELSE            reduce using rule 63 (expr -> expr GTLT expr .)
    SCLOSE          reduce using rule 63 (expr -> expr GTLT expr .)
    COMD            reduce using rule 63 (expr -> expr GTLT expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56

  ! GTLT            [ reduce using rule 63 (expr -> expr GTLT expr .) ]
  ! OR              [ reduce using rule 63 (expr -> expr GTLT expr .) ]


state 85

    (64) expr -> expr OR expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 64 (expr -> expr OR expr .)
    CLOSE           reduce using rule 64 (expr -> expr OR expr .)
    ID              reduce using rule 64 (expr -> expr OR expr .)
    EXTEND1         reduce using rule 64 (expr -> expr OR expr .)
    EXTEND2         reduce using rule 64 (expr -> expr OR expr .)
    UNDO            reduce using rule 64 (expr -> expr OR expr .)
    FOPEN           reduce using rule 64 (expr -> expr OR expr .)
    ACONST          reduce using rule 64 (expr -> expr OR expr .)
    LCONST          reduce using rule 64 (expr -> expr OR expr .)
    INCDEC          reduce using rule 64 (expr -> expr OR expr .)
    NOT             reduce using rule 64 (expr -> expr OR expr .)
    OPEN            reduce using rule 64 (expr -> expr OR expr .)
    MOVE            reduce using rule 64 (expr -> expr OR expr .)
    GET             reduce using rule 64 (expr -> expr OR expr .)
    PUSH            reduce using rule 64 (expr -> expr OR expr .)
    SIZE1           reduce using rule 64 (expr -> expr OR expr .)
    SIZE2           reduce using rule 64 (expr -> expr OR expr .)
    DO              reduce using rule 64 (expr -> expr OR expr .)
    FUNCTION        reduce using rule 64 (expr -> expr OR expr .)
    COMA            reduce using rule 64 (expr -> expr OR expr .)
    FCLOSE          reduce using rule 64 (expr -> expr OR expr .)
    ELSE            reduce using rule 64 (expr -> expr OR expr .)
    SCLOSE          reduce using rule 64 (expr -> expr OR expr .)
    COMD            reduce using rule 64 (expr -> expr OR expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56

  ! GTLT            [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 64 (expr -> expr OR expr .) ]


state 86

    (14) sent -> EXTEND1 ID expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    ES              reduce using rule 14 (sent -> EXTEND1 ID expr .)
    FCLOSE          reduce using rule 14 (sent -> EXTEND1 ID expr .)
    ELSE            reduce using rule 14 (sent -> EXTEND1 ID expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 87

    (15) sent -> EXTEND2 ID expr . expr
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    GTLT            shift and go to state 55
    OR              shift and go to state 56
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 115
    oper                           shift and go to state 29

state 88

    (82) fcall -> SOPEN vars SCLOSE . EQ ID OPEN pars CLOSE

    EQ              shift and go to state 116


state 89

    (83) vars -> ID COMA . vars
    (83) vars -> . ID COMA vars
    (84) vars -> . COMA vars
    (85) vars -> . ID
    (86) vars -> .

    ID              shift and go to state 93
    COMA            shift and go to state 62
    SCLOSE          reduce using rule 86 (vars -> .)

    vars                           shift and go to state 117

state 90

    (54) fvars -> ID EQ . expr
    (55) fvars -> ID EQ . expr COMA fvars
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 118
    oper                           shift and go to state 29

state 91

    (52) fovars -> SOPEN fvars SCLOSE .

    FUNCTION        reduce using rule 52 (fovars -> SOPEN fvars SCLOSE .)


state 92

    (84) vars -> COMA vars .

    SCLOSE          reduce using rule 84 (vars -> COMA vars .)


state 93

    (83) vars -> ID . COMA vars
    (85) vars -> ID .

    COMA            shift and go to state 89
    SCLOSE          reduce using rule 85 (vars -> ID .)


state 94

    (65) expr -> OPEN expr CLOSE .

    GTLT            reduce using rule 65 (expr -> OPEN expr CLOSE .)
    OR              reduce using rule 65 (expr -> OPEN expr CLOSE .)
    ES              reduce using rule 65 (expr -> OPEN expr CLOSE .)
    CLOSE           reduce using rule 65 (expr -> OPEN expr CLOSE .)
    ID              reduce using rule 65 (expr -> OPEN expr CLOSE .)
    EXTEND1         reduce using rule 65 (expr -> OPEN expr CLOSE .)
    EXTEND2         reduce using rule 65 (expr -> OPEN expr CLOSE .)
    UNDO            reduce using rule 65 (expr -> OPEN expr CLOSE .)
    FOPEN           reduce using rule 65 (expr -> OPEN expr CLOSE .)
    ACONST          reduce using rule 65 (expr -> OPEN expr CLOSE .)
    LCONST          reduce using rule 65 (expr -> OPEN expr CLOSE .)
    INCDEC          reduce using rule 65 (expr -> OPEN expr CLOSE .)
    NOT             reduce using rule 65 (expr -> OPEN expr CLOSE .)
    OPEN            reduce using rule 65 (expr -> OPEN expr CLOSE .)
    MOVE            reduce using rule 65 (expr -> OPEN expr CLOSE .)
    GET             reduce using rule 65 (expr -> OPEN expr CLOSE .)
    PUSH            reduce using rule 65 (expr -> OPEN expr CLOSE .)
    SIZE1           reduce using rule 65 (expr -> OPEN expr CLOSE .)
    SIZE2           reduce using rule 65 (expr -> OPEN expr CLOSE .)
    DO              reduce using rule 65 (expr -> OPEN expr CLOSE .)
    FUNCTION        reduce using rule 65 (expr -> OPEN expr CLOSE .)
    COMA            reduce using rule 65 (expr -> OPEN expr CLOSE .)
    FCLOSE          reduce using rule 65 (expr -> OPEN expr CLOSE .)
    ELSE            reduce using rule 65 (expr -> OPEN expr CLOSE .)
    SCLOSE          reduce using rule 65 (expr -> OPEN expr CLOSE .)
    COMD            reduce using rule 65 (expr -> OPEN expr CLOSE .)


state 95

    (18) group -> FOPEN lines line . FCLOSE
    (20) lines -> lines line . es
    (4) es -> . es es
    (5) es -> . ES

    FCLOSE          shift and go to state 119
    ES              shift and go to state 50

    es                             shift and go to state 120

state 96

    (19) group -> FOPEN lines FCLOSE .

    ES              reduce using rule 19 (group -> FOPEN lines FCLOSE .)
    FCLOSE          reduce using rule 19 (group -> FOPEN lines FCLOSE .)
    ELSE            reduce using rule 19 (group -> FOPEN lines FCLOSE .)


state 97

    (13) sent -> ID . EQ expr
    (60) expr -> ID .
    (71) oper -> ID . OPEN expr COMA expr CLOSE
    (72) oper -> ID . OPEN expr CLOSE

    EQ              shift and go to state 121
    GTLT            reduce using rule 60 (expr -> ID .)
    OR              reduce using rule 60 (expr -> ID .)
    FCLOSE          reduce using rule 60 (expr -> ID .)
    ES              reduce using rule 60 (expr -> ID .)
    ELSE            reduce using rule 60 (expr -> ID .)
    OPEN            shift and go to state 54


state 98

    (82) fcall -> SOPEN . vars SCLOSE EQ ID OPEN pars CLOSE
    (83) vars -> . ID COMA vars
    (84) vars -> . COMA vars
    (85) vars -> . ID
    (86) vars -> .

    ID              shift and go to state 93
    COMA            shift and go to state 62
    SCLOSE          reduce using rule 86 (vars -> .)

    vars                           shift and go to state 59

state 99

    (75) cond -> IF expr sent . else
    (77) else -> . ELSE sent
    (78) else -> . ELSE group
    (79) else -> .

    ELSE            shift and go to state 123
    ES              reduce using rule 79 (else -> .)
    FCLOSE          reduce using rule 79 (else -> .)

    else                           shift and go to state 122

state 100

    (76) cond -> IF expr group . else
    (77) else -> . ELSE sent
    (78) else -> . ELSE group
    (79) else -> .

    ELSE            shift and go to state 123
    ES              reduce using rule 79 (else -> .)
    FCLOSE          reduce using rule 79 (else -> .)

    else                           shift and go to state 124

state 101

    (80) loop -> WHILE expr DO . sent
    (81) loop -> WHILE expr DO . group
    (13) sent -> . ID EQ expr
    (14) sent -> . EXTEND1 ID expr
    (15) sent -> . EXTEND2 ID expr expr
    (16) sent -> . expr
    (17) sent -> . UNDO
    (18) group -> . FOPEN lines line FCLOSE
    (19) group -> . FOPEN lines FCLOSE
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ID              shift and go to state 97
    EXTEND1         shift and go to state 13
    EXTEND2         shift and go to state 14
    UNDO            shift and go to state 15
    FOPEN           shift and go to state 20
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 12
    sent                           shift and go to state 125
    group                          shift and go to state 126
    oper                           shift and go to state 29

state 102

    (41) 2ldecl -> L2ARR ID EQ . SOPEN arrs SCLOSE

    SOPEN           shift and go to state 127


state 103

    (43) 2adecl -> A2ARR ID EQ . SOPEN arrs SCLOSE

    SOPEN           shift and go to state 128


state 104

    (37) 1ldecl -> L1ARR ID EQ . SOPEN vals SCLOSE

    SOPEN           shift and go to state 129


state 105

    (39) 1adecl -> A1ARR ID EQ . SOPEN vals SCLOSE

    SOPEN           shift and go to state 130


state 106

    (33) lvdecl -> LVAR ID EQ . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 131
    oper                           shift and go to state 29

state 107

    (35) avdecl -> AVAR ID EQ . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 132
    oper                           shift and go to state 29

state 108

    (30) cldecl -> CLVAR ID EQ . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 133
    oper                           shift and go to state 29

state 109

    (31) cadecl -> CAVAR ID EQ . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 134
    oper                           shift and go to state 29

state 110

    (70) oper -> SIZE2 ID expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 70 (oper -> SIZE2 ID expr .)
    CLOSE           reduce using rule 70 (oper -> SIZE2 ID expr .)
    ID              reduce using rule 70 (oper -> SIZE2 ID expr .)
    EXTEND1         reduce using rule 70 (oper -> SIZE2 ID expr .)
    EXTEND2         reduce using rule 70 (oper -> SIZE2 ID expr .)
    UNDO            reduce using rule 70 (oper -> SIZE2 ID expr .)
    FOPEN           reduce using rule 70 (oper -> SIZE2 ID expr .)
    ACONST          reduce using rule 70 (oper -> SIZE2 ID expr .)
    LCONST          reduce using rule 70 (oper -> SIZE2 ID expr .)
    INCDEC          reduce using rule 70 (oper -> SIZE2 ID expr .)
    NOT             reduce using rule 70 (oper -> SIZE2 ID expr .)
    OPEN            reduce using rule 70 (oper -> SIZE2 ID expr .)
    MOVE            reduce using rule 70 (oper -> SIZE2 ID expr .)
    GET             reduce using rule 70 (oper -> SIZE2 ID expr .)
    PUSH            reduce using rule 70 (oper -> SIZE2 ID expr .)
    SIZE1           reduce using rule 70 (oper -> SIZE2 ID expr .)
    SIZE2           reduce using rule 70 (oper -> SIZE2 ID expr .)
    DO              reduce using rule 70 (oper -> SIZE2 ID expr .)
    FUNCTION        reduce using rule 70 (oper -> SIZE2 ID expr .)
    COMA            reduce using rule 70 (oper -> SIZE2 ID expr .)
    FCLOSE          reduce using rule 70 (oper -> SIZE2 ID expr .)
    ELSE            reduce using rule 70 (oper -> SIZE2 ID expr .)
    SCLOSE          reduce using rule 70 (oper -> SIZE2 ID expr .)
    COMD            reduce using rule 70 (oper -> SIZE2 ID expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56

  ! GTLT            [ reduce using rule 70 (oper -> SIZE2 ID expr .) ]
  ! OR              [ reduce using rule 70 (oper -> SIZE2 ID expr .) ]


state 111

    (50) fdecl -> fovars FUNCTION ID fivars . group
    (18) group -> . FOPEN lines line FCLOSE
    (19) group -> . FOPEN lines FCLOSE

    FOPEN           shift and go to state 20

    group                          shift and go to state 135

state 112

    (53) fivars -> OPEN . fvars CLOSE
    (54) fvars -> . ID EQ expr
    (55) fvars -> . ID EQ expr COMA fvars
    (56) fvars -> .

    ID              shift and go to state 137
    CLOSE           reduce using rule 56 (fvars -> .)

    fvars                          shift and go to state 136

state 113

    (71) oper -> ID OPEN expr COMA . expr CLOSE
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 138
    oper                           shift and go to state 29

state 114

    (72) oper -> ID OPEN expr CLOSE .

    GTLT            reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    OR              reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    ES              reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    CLOSE           reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    ID              reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    EXTEND1         reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    EXTEND2         reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    UNDO            reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    FOPEN           reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    ACONST          reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    LCONST          reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    INCDEC          reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    NOT             reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    OPEN            reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    MOVE            reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    GET             reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    PUSH            reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    SIZE1           reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    SIZE2           reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    DO              reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    FUNCTION        reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    COMA            reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    FCLOSE          reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    ELSE            reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    SCLOSE          reduce using rule 72 (oper -> ID OPEN expr CLOSE .)
    COMD            reduce using rule 72 (oper -> ID OPEN expr CLOSE .)


state 115

    (15) sent -> EXTEND2 ID expr expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    ES              reduce using rule 15 (sent -> EXTEND2 ID expr expr .)
    FCLOSE          reduce using rule 15 (sent -> EXTEND2 ID expr expr .)
    ELSE            reduce using rule 15 (sent -> EXTEND2 ID expr expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 116

    (82) fcall -> SOPEN vars SCLOSE EQ . ID OPEN pars CLOSE

    ID              shift and go to state 139


state 117

    (83) vars -> ID COMA vars .

    SCLOSE          reduce using rule 83 (vars -> ID COMA vars .)


state 118

    (54) fvars -> ID EQ expr .
    (55) fvars -> ID EQ expr . COMA fvars
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    SCLOSE          reduce using rule 54 (fvars -> ID EQ expr .)
    CLOSE           reduce using rule 54 (fvars -> ID EQ expr .)
    COMA            shift and go to state 140
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 119

    (18) group -> FOPEN lines line FCLOSE .

    ES              reduce using rule 18 (group -> FOPEN lines line FCLOSE .)
    FCLOSE          reduce using rule 18 (group -> FOPEN lines line FCLOSE .)
    ELSE            reduce using rule 18 (group -> FOPEN lines line FCLOSE .)


state 120

    (20) lines -> lines line es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    FCLOSE          reduce using rule 20 (lines -> lines line es .)
